342,managed,account,,12
343,spillage_json,account,,13
344,created_on,account,,14
345,is_arc_enabled,account,,15
346,campaign_id,campaign_objectives,,1
347,objective_id,campaign_objectives,,2
348,custom_objectve,campaign_objectives,,3
349,id,objectives,,1
351,description,objectives,,3
21,rq_pgurl,network_object,,
22,rq_siteid,network_object,,
23,rq_time,network_object,,
350,objective,objectives,,2
380,id,adult_type,,1
381,name,adult_type,,2
382,id,promocode,,1
383,name,promocode,,2
384,created_dt,promocode,,3
385,amount,promocode,,4
386,expiry_date,promocode,,5
387,created_by_user_id,promocode,,6
388,max_uses,promocode,,7
389,id,promocode_redemption,,1
390,promocode_id,promocode_redemption,,2
391,emailid,promocode_redemption,,3
392,account,promocode_redemption,,4
393,redemption_at,promocode_redemption,,5
394,id,users,,1
395,username,users,,2
396,password,users,,3
397,account_id,users,,4
398,email_id,users,,5
399,messenger_type,users,,6
400,messenger_id ,users,,7
401,activation_id,users,,8
402,deleted,users,,9
403,first_user,users,,10
404,last_name,users,,11
405,email2,users,,12
406,first_name,users,,13
407,Designation,users,,14
408,zoho_contact_id,users,,15
409,zoho_leads_id,users,,16
372,display_name,integration_method,,2
374,display_name,integration_origin,,2
376,display_name,integration_version,,2
411,is_zoho_leads_converted,users,,18
412,blocked,users,,19
413,expiry_date,users,,20
414,status,users,,21
415,address1,users,,22
416,address2,users,,23
417,city,users,,24
418,last_login,users,,25
419,profile_updated,users,,26
420,country,users,,27
421,password_updated,users,,28
422,created_on,users,,29
423,id,wap_site_type,,1
424,name,wap_site_type,,2
425,price,wap_site_type,,3
426,display_text,wap_site_type,,4
427,cpm_price,wap_site_type,,5
428,premium_price,wap_site_type,,6
429,premium_cpm_price,wap_site_type,,7
430,new_price,wap_site_type,,8
431,new_premium_price,wap_site_type,,9
432,new_premium_cpm_price,wap_site_type,,10
433,id,account_status,,1
434,status,account_status,,2
435,value,cpc_cpm,,1
437,display_name,cpc_cpm,,2
438,value,location_source,,1
439,display_name,location_source,,2
440,id,advertiser_fund,"",1
441,total_inflow,advertiser_fund,total_inflow,2
442,burn,advertiser_fund,burn,3
443,allocated_amount,advertiser_fund,allocated_amount,4
444,account_id,advertiser_fund,account_id,5
445,balance_for_allocation,advertiser_fund,(total_inflow - allocated_amount),6
446,actual_balance,advertiser_fund,(total_inflow - burn),7
447,slot_class_id,handset_device_metadata_m3,,21
448,is_tablet,handset_device_metadata_m3,,22
449,is_smart_phone,handset_device_metadata_m3,,23
450,id,status,,1,
451,name,status,,2,
452,description,status,,3,
453,id,ad_format,,1,
454,type,ad_format,,2,
455,description,ad_format,,3,
456,site_id,site_preferences,"",1
457,preference,site_preferences,"",2
458,adgroup_inc_id,adgroup_preferences,"",1
459,preference,adgroup_preferences,"",2
460,bl_overbill_revenue,network_object,"",
461,cl_overbill_cpc_clicks,network_object,"",
462,rq_unbilled_cpm_adimp,network_object,"",
463,cl_terminated_clicks,network_object,"",
464,cl_fraud_clicks,network_object,"",
465,bl_nofund_burn,network_object,"",
466,cl_unbilled_cpc_clicks,network_object,"",
467,dl_source,network_object,,
373,value,integration_method,,1
375,value,integration_origin,,1
377,value,integration_version,,1
379,value,integration_family,,1
378,display_name,integration_family,,2
475,id,udid_type,"",1
476,name,udid_type,"",2
469,id,targeting_site_tags,"",1
470,site_id,targeting_site_tags,"",2
471,tag_id,targeting_site_tags,"",3
474,tag_id,miscellaneous_site_tags,"",3
473,site_id,miscellaneous_site_tags,"",2
472,id,miscellaneous_site_tags,"",1
478,id,agency_account,"",1
479,agency_id,agency_account,"",2
480,account_id,agency_account,"",3
481,modified,agency_account,"",4
482,modifier,agency_account,"",5
483,rq_adtype,network_object,,
484,value,request_ad_type,,1
485,display_name,request_ad_type,,2
486,id,click_to_action,,1
487,name,click_to_action,,2
488,action_image_url,click_to_action,,3
489,description,click_to_action,,4
490,created_on,click_to_action,,5
491,modified_on,click_to_action,,6
492,bid,click_to_action,,7
493,display_value,click_to_action,,8
494,is_ui_exposable,click_to_action,,9
495,compatibility_id,click_to_action,,10
496,display_order,click_to_action,,11
497,is_trackcode_enable,click_to_action,,12
498,is_domain_enabled,click_to_action,,13
499,value,text_banner_preference,,1
500,display_name,text_banner_preference,,2
502,dl_goal,network_object,,
509,id,udid_type_mapping,,1
510,name,udid_type_mapping,,2
87,dl_matched_count,network_object,,
503,dl_unjoined_count,network_object,,
511,dl_udid_type,network_object,,
504,dl_joined_count,network_object,,
505,dl_duplicate_count,network_object,,
508,cl_udid_type,network_object,,
507,dl_udid_applied_hashing,network_object,,
506,dl_cl_udid_applied_hashing,network_object,,
477,rq_udid_type,network_object,"",
501,dl_udid,network_object,,
512,created_date,roi_advertiser_goal_info,,1
513,goal_id,roi_advertiser_goal_info,,2
514,advertiser_id,roi_advertiser_goal_info,,3
515,goal_name,roi_advertiser_goal_info,,4
516,goal_objective,roi_advertiser_goal_info,,5
517,goal_type,roi_advertiser_goal_info,,6
518,goal_metadata,roi_advertiser_goal_info,,7
519,status,roi_advertiser_goal_info,,8
520,page_url,roi_advertiser_goal_info,,9
521,id,adgroup_goal_mapping,,1
522,ad_group_id,adgroup_goal_mapping,,2
523,advertiser_id,adgroup_goal_mapping,,3
524,goal_id,adgroup_goal_mapping,,4
525,created_on,adgroup_goal_mapping,,5
526,is_primary,adgroup_goal_mapping,,6
527,target_cpa,adgroup_goal_mapping,,7
528,ad_group_id,targeting_details,,2
529,city_id,targeting_details,,15
530,id,targeting_details,,1
531,demog_info,targeting_details,,3
532,handset_mode,targeting_details,,4
533,rc_list,targeting_details,,5
534,targeting_list,targeting_details,,6
535,ccd,targeting_details,,7
536,handset_list,targeting_details,,8
537,manuf_list,targeting_details,,9
538,tod_info,targeting_details,,10
539,handset_selection_type,targeting_details,,11
540,group_list,targeting_details,,12
541,enable_wap,targeting_details,,13
542,flex_category,targeting_details,,14
543,target_only_billable_users,targeting_details,,16
544,rq_format,network_object,,
545,id,ad_group_bid,,1
546,recommended_bid,ad_group_bid,,2
547,selected_bid,ad_group_bid,,3
548,created_on,ad_group_bid,,4
549,is_dynamic_bid,ad_group_bid,,5
550,is_slack_enabled,ad_group_bid,,6
551,country_notification_list,wap_site,,39
552,is_notification_enabled,wap_site,,40
553,allow_self_serve,wap_site,,41
554,serve_tp_ads,wap_site,,42
555,id,idm_user,,1
556,email_id,idm_user,,2
557,status_id,idm_user,,3
558,account_id,idm_user,,4
559,password_salt,idm_user,,5
560,password,idm_user,,6
561,password_temp,idm_user,,7
562,country_id,idm_user,,8
563,parent_user_id,idm_user,,9
564,home_page,idm_user,,10
565,is_profile_complete,idm_user,,11
566,created_on,idm_user,,12
567,last_modified_on,idm_user,,13
568,last_modified_by,idm_user,,14
569,expires_on,idm_user,,15
570,id,ams_account_status,,1
571,name,ams_account_status,,2
572,description,ams_account_status,,3
573,created_on,ams_account_status,,4
574,created_by,ams_account_status,,5
575,id,ams_sub_account,,1
576,parent_account_id,ams_sub_account,,2
577,child_account_id,ams_sub_account,,3
578,is_directly_related,ams_sub_account,,4
579,created_on,ams_sub_account,,5
580,last_modified_on,ams_sub_account,,6
581,last_modified_by,ams_sub_account,,7
582,rq_rtaid,network_object,,
601,id,ams_account,,1
602,account_guid,ams_account,,2
603,parent_org_id,ams_account,,3
604,sf_id,ams_account,,4
605,name,ams_account,,5
606,status_id,ams_account,,6
607,segment_id,ams_account,,7
608,type_id,ams_account,,8
609,applicable_flag_list,ams_account,,9
610,app_source_id,ams_account,,10
611,created_on,ams_account,,11
612,last_modified_on,ams_account,,12
613,last_modified_by,ams_account,,13
614,id,ams_account_segment,,1
615,name,ams_account_segment,,2
616,description,ams_account_segment,,3
617,created_on,ams_account_segment,,4
618,field_seq_no ,ams_account_segment,,5
619,account_guid,ams_account_profile,,1
620,address_line_1,ams_account_profile,,2
621,address_line_2,ams_account_profile,,3
622,city_id,ams_account_profile,,4
623,zip,ams_account_profile,,5
624,city_migrated_from,ams_account_profile,,6
625,country_id,ams_account_profile,,7
626,primary_user_email,ams_account_profile,,8
627,website,ams_account_profile,,9
628,primary_phone_number,ams_account_profile,,10
629,alternate_phone_number,ams_account_profile,,11
630,created_on,ams_account_profile,,12
631,last_modified_on,ams_account_profile,,13
632,last_modified_by,ams_account_profile,,14
633,managed_type,ams_account,,14
634,user_unique_count,network_object,,
635,site_id,site_floor_price,,1
636,floor_price,site_floor_price,,2
637,site_floor_price_type_id,site_floor_price,,3
638,dl_impid,network_object,,
639,user_optout,network_object,,
640,user_mkvldpgreq,network_object,,
641,user_mkvldadreq,network_object,,
642,user_adimp,network_object,,
643,user_pgimp,network_object,,
644,id,demog_age,,1
645,label,demog_age,,2
646,id,demog_ethnicity,,1
647,label,demog_ethnicity,,2
648,id,demog_hhi,,1
649,label,demog_hhi,,2
650,id,demog_education,,1
651,label,demog_education,,2
652,id,demog_gender,,1
653,label,demog_gender,,2
654,id,demog_language,,1
655,label,demog_language,,2
656,id,demog_haschildren,,1
657,label,demog_haschildren,,2
658,site_id,demog_age_site_map,,1
659,age_id,demog_age_site_map,,2
660,spillover,demog_age_site_map,,3
661,site_id,demog_education_site_map,,1
662,education_id,demog_education_site_map,,2
663,spillover,demog_education_site_map,,3
664,site_id,demog_ethnicity_site_map,,1
665,ethnicity_id,demog_ethnicity_site_map,,2
666,spillover,demog_ethnicity_site_map,,3
667,site_id,demog_hhi_site_map,,1
668,hhi_id,demog_hhi_site_map,,2
669,spillover,demog_hhi_site_map,,3
670,site_id,demog_gender_site_map,,1
671,gender_id,demog_gender_site_map,,2
672,spillover,demog_gender_site_map,,3
673,site_id,demog_haschildren_site_map,,1
674,haschildren_id,demog_haschildren_site_map,,2
675,spillover,demog_haschildren_site_map,,3
676,site_id,category_site_map,,1
677,category_id,category_site_map,,2
678,spillover,category_site_map,,4
679,subcat_id,category_site_map,,3
680,id,site_taxonomy,,1
681,name,site_taxonomy,,2
682,parent_id,site_taxonomy,,3
684,site_id,demog_language_site_map,,1
685,language_id,demog_language_site_map,,2
686,spillover,demog_language_site_map,,3
683,cp_user_frequency,network_object,,
687,cp_user_unique_count,network_object,,
688,rq_sys_latlon,network_object,,
689,rq_is_impression_geo_targeted,network_object,,
690,country_id,geo_city,,7
691,state_id,geo_city,,8
692,id,geo_custom_region,,1
693,name,geo_custom_region,,2
694,ad_group_id,geo_custom_region,,3
695,id,geo_state,,1
696,name,geo_state,,2
697,country_id,geo_state,,3
698,id,geo_targeting_type,,1
699,name,geo_targeting_type,,2
700,id,geo_zip,,1
701,city_id,geo_zip,,2
702,state_id,geo_zip,,3
703,country_id,geo_zip,,4
704,zipcode,geo_zip,,5
705,latitude,geo_zip,,6
706,longitude,geo_zip,,7
707,latlon,geo_zip,,8
708,geo_targeting_entity_type_id,targeting_details,,17
709,rq_is_geo_enabled,network_object,,
710,rq_geo_targeting_constituent,network_object,,
711,rq_served_city,network_object,,
712,rq_geo_state,network_object,,
713,rq_geo_zip,network_object,,
714,rq_is_geo_targeted,network_object,,
715,bl_nondiscounted_burn,network_object,,
716,dcp_pgimp,network_object,,
717,dcp_cpm_impression,network_object,,
718,dcp_cpm_beacon,network_object,,
719,dcp_mkcpcadserved,network_object,,
720,dcp_cpc_beacon,network_object,,
721,dcp_total_click_count,network_object,,
722,dcp_fraud_clicks,network_object,,
723,dcp_spend,network_object,,
724,dcp_publisher_revenue,network_object,,
725,dcp_agency_revenue,network_object,,
726,dcp_adreq,network_object,,
727,dcp_cpm_clicks,network_object,,
728,dcp_mkvldpgreq,network_object,,
729,dcp_mkvldadreq,network_object,,
730,dcp_billed_cpc_click,network_object,,
731,dcp_nonbillable_cpc_click,network_object,,
732,dcp_non_billable_cpm_impression,network_object,,
733,dcp_pgreq,network_object,,
734,rq_ref_tag,network_object,,
735,dl_carrier_region_id,network_object,,
736,dl_carrier_city_id,network_object,,
737,rq_geo_fence,network_object,,
738,id_type,geo_lat_long_targeting,,1
739,name,geo_lat_long_targeting,,2
740,latitude,geo_lat_long_targeting,,3
741,longitude,geo_lat_long_targeting,,4
742,radius,geo_lat_long_targeting,,5
743,latlon,geo_lat_long_targeting,,6
744,supply_constraints,tracking_partner,,1
745,tracking_partner,tracking_partner,,2
746,display_name,handset_manufacturer,,5
747,display_name,handset_device_os,,4
748,account_id,new_account_promocode_map,,1
749,promocode_id,new_account_promocode_map,,2
750,name,new_account_promocode_map,,3
751,rq_all_uid_type,network_object,,
752,rq_selected_uid_type,network_object,,
